State FIPS,State Name,Census Block Group,High Cost Block Group
1,Alabama,010159819031,High Cost
1,Alabama,010259578004,High Cost
1,Alabama,010479570001,High Cost
1,Alabama,010599731001,High Cost
1,Alabama,010857811001,High Cost
1,Alabama,010857811002,High Cost
1,Alabama,011056868001,High Cost
1,Alabama,011310352001,High Cost
2,Alaska,020130001001,High Cost
2,Alaska,020130001002,High Cost
2,Alaska,020130001003,High Cost
2,Alaska,020160001001,High Cost
2,Alaska,020160002001,High Cost
2,Alaska,020160002002,High Cost
2,Alaska,020209800001,High Cost
2,Alaska,020500001001,High Cost
2,Alaska,020500001002,High Cost
2,Alaska,020500001003,High Cost
2,Alaska,020500001004,High Cost
2,Alaska,020500001005,High Cost
2,Alaska,020500002001,High Cost
2,Alaska,020500002002,High Cost
2,Alaska,020500002003,High Cost
2,Alaska,020500002004,High Cost
2,Alaska,020500003001,High Cost
2,Alaska,020600001001,High Cost
2,Alaska,020700001001,High Cost
2,Alaska,020700002001,High Cost
2,Alaska,020900019021,High Cost
2,Alaska,021050004003,High Cost
2,Alaska,021220001001,High Cost
2,Alaska,021220002002,High Cost
2,Alaska,021220004001,High Cost
2,Alaska,021220008001,High Cost
2,Alaska,021220008002,High Cost
2,Alaska,021220012001,High Cost
2,Alaska,021500001001,High Cost
2,Alaska,021500001002,High Cost
2,Alaska,021500001003,High Cost
2,Alaska,021580001001,High Cost
2,Alaska,021580001002,High Cost
2,Alaska,021580001003,High Cost
2,Alaska,021580001004,High Cost
2,Alaska,021640001001,High Cost
2,Alaska,021700001011,High Cost
2,Alaska,021800001001,High Cost
2,Alaska,021880001001,High Cost
2,Alaska,021880001002,High Cost
2,Alaska,021880001003,High Cost
2,Alaska,021880001004,High Cost
2,Alaska,021880001005,High Cost
2,Alaska,021980001001,High Cost
2,Alaska,021980001002,High Cost
2,Alaska,021980002001,High Cost
2,Alaska,021980003001,High Cost
2,Alaska,021989401003,High Cost
2,Alaska,022200001001,High Cost
2,Alaska,022400001001,High Cost
2,Alaska,022400004001,High Cost
2,Alaska,022400004002,High Cost
2,Alaska,022400004003,High Cost
2,Alaska,022820001001,High Cost
2,Alaska,022900001001,High Cost
2,Alaska,022900001002,High Cost
2,Alaska,022900002001,High Cost
2,Alaska,022900003001,High Cost
2,Alaska,022900003002,High Cost
2,Alaska,022900003003,High Cost
2,Alaska,022900004001,High Cost
4,Arizona,040019427001,High Cost
4,Arizona,040019441003,High Cost
4,Arizona,040019443021,High Cost
4,Arizona,040019449021,High Cost
4,Arizona,040019450021,High Cost
4,Arizona,040019702011,High Cost
4,Arizona,040019702021,High Cost
4,Arizona,040019702022,High Cost
4,Arizona,040019703001,High Cost
4,Arizona,040030002031,High Cost
4,Arizona,040030003031,High Cost
4,Arizona,040030005031,High Cost
4,Arizona,040030014013,High Cost
4,Arizona,040050023013,High Cost
4,Arizona,040059800001,High Cost
4,Arizona,040059801001,High Cost
4,Arizona,040070013001,High Cost
4,Arizona,040120206022,High Cost
4,Arizona,040130405354,High Cost
4,Arizona,040130506211,High Cost
4,Arizona,040136108002,High Cost
4,Arizona,040136113001,High Cost
4,Arizona,040137233052,High Cost
4,Arizona,040139407001,High Cost
4,Arizona,040139801001,High Cost
4,Arizona,040159504032,High Cost
4,Arizona,040159504042,High Cost
4,Arizona,040159548011,High Cost
4,Arizona,040159548012,High Cost
4,Arizona,040159548013,High Cost
4,Arizona,040159548023,High Cost
4,Arizona,040159548024,High Cost
4,Arizona,040179400082,High Cost
4,Arizona,040179400131,High Cost
4,Arizona,040179601002,High Cost
4,Arizona,040179602003,High Cost
4,Arizona,040190040614,High Cost
4,Arizona,040190043163,High Cost
4,Arizona,040199800011,High Cost
4,Arizona,040199802001,High Cost
4,Arizona,040210008081,High Cost
4,Arizona,040210020051,High Cost
4,Arizona,040210023001,High Cost
4,Arizona,040210024003,High Cost
4,Arizona,040250012023,High Cost
4,Arizona,040250014034,High Cost
4,Arizona,040250015012,High Cost
4,Arizona,040250021002,High Cost
4,Arizona,040270121001,High Cost
4,Arizona,040279800031,High Cost
4,Arizona,040279800041,High Cost
5,Arkansas,050014801001,High Cost
5,Arkansas,050014808001,High Cost
5,Arkansas,050039601002,High Cost
5,Arkansas,050170801001,High Cost
5,Arkansas,050170801002,High Cost
5,Arkansas,050399701001,High Cost
5,Arkansas,050434901002,High Cost
5,Arkansas,050690001021,High Cost
5,Arkansas,050690023004,High Cost
5,Arkansas,050774701002,High Cost
5,Arkansas,050774704001,High Cost
5,Arkansas,050799603002,High Cost
5,Arkansas,050799606002,High Cost
5,Arkansas,051074806002,High Cost
5,Arkansas,051279503002,High Cost
5,Arkansas,051299701001,High Cost
5,Arkansas,051299703001,High Cost
6,California,060070017041,High Cost
6,California,060090003022,High Cost
6,California,060110003021,High Cost
6,California,060110004003,High Cost
6,California,060190064111,High Cost
6,California,060190078021,High Cost
6,California,060190082001,High Cost
6,California,060190082003,High Cost
6,California,060190082006,High Cost
6,California,060190083041,High Cost
6,California,060210103001,High Cost
6,California,060230101021,High Cost
6,California,060230101023,High Cost
6,California,060230101024,High Cost
6,California,060270008001,High Cost
6,California,060290043021,High Cost
6,California,060290045002,High Cost
6,California,060290052061,High Cost
6,California,060290055143,High Cost
6,California,060290057002,High Cost
6,California,060290060021,High Cost
6,California,060310016011,High Cost
6,California,060319801001,High Cost
6,California,060319818001,High Cost
6,California,060330001002,High Cost
6,California,060330001003,High Cost
6,California,060330007023,High Cost
6,California,060330011012,High Cost
6,California,060330013021,High Cost
6,California,060330013025,High Cost
6,California,060350401001,High Cost
6,California,060350401002,High Cost
6,California,060350401003,High Cost
6,California,060350406002,High Cost
6,California,060374303012,High Cost
6,California,060375991001,High Cost
6,California,060379001021,High Cost
6,California,060379012091,High Cost
6,California,060379110012,High Cost
6,California,060379304001,High Cost
6,California,060411330001,High Cost
6,California,060430002002,High Cost
6,California,060430002003,High Cost
6,California,060450101001,High Cost
6,California,060450108021,High Cost
6,California,060450111021,High Cost
6,California,060450112001,High Cost
6,California,060450112002,High Cost
6,California,060450118001,High Cost
6,California,060470019022,High Cost
6,California,060470020011,High Cost
6,California,060490003001,High Cost
6,California,060490003002,High Cost
6,California,060490003003,High Cost
6,California,060530111011,High Cost
6,California,060530113033,High Cost
6,California,060530113051,High Cost
6,California,060530114001,High Cost
6,California,060530114002,High Cost
6,California,060530115021,High Cost
6,California,060530141051,High Cost
6,California,060552014031,High Cost
6,California,060552018001,High Cost
6,California,060630002021,High Cost
6,California,060659810001,High Cost
6,California,060670087082,High Cost
6,California,060690008021,High Cost
6,California,060710103001,High Cost
6,California,060710103002,High Cost
6,California,060710116022,High Cost
6,California,060730209021,High Cost
6,California,060730209031,High Cost
6,California,060730209032,High Cost
6,California,060730210013,High Cost
6,California,060730211011,High Cost
6,California,060730211021,High Cost
6,California,060790109042,High Cost
6,California,060790114001,High Cost
6,California,060790115053,High Cost
6,California,060790127052,High Cost
6,California,060790127081,High Cost
6,California,060816138002,High Cost
6,California,060830018001,High Cost
6,California,060830019051,High Cost
6,California,060830029321,High Cost
6,California,060830031021,High Cost
6,California,060839801001,High Cost
6,California,060855135001,High Cost
6,California,060890126031,High Cost
6,California,060890126034,High Cost
6,California,060890126041,High Cost
6,California,060890126051,High Cost
6,California,060890126061,High Cost
6,California,060910100003,High Cost
6,California,060910100004,High Cost
6,California,060971540001,High Cost
6,California,060971540002,High Cost
6,California,060971541004,High Cost
6,California,060971543041,High Cost
6,California,061050001012,High Cost
6,California,061050001013,High Cost
6,California,061050002001,High Cost
6,California,061050005001,High Cost
6,California,061050005002,High Cost
6,California,061070027012,High Cost
6,California,061090042013,High Cost
6,California,061090042014,High Cost
6,California,061090052012,High Cost
6,California,061099852021,High Cost
8,Colorado,080190147021,High Cost
8,Colorado,080299648003,High Cost
8,Colorado,080330001003,High Cost
8,Colorado,080370003021,High Cost
8,Colorado,080410046022,High Cost
8,Colorado,080439790012,High Cost
8,Colorado,080439790013,High Cost
8,Colorado,080439794002,High Cost
8,Colorado,080439803001,High Cost
8,Colorado,080490001001,High Cost
8,Colorado,080519639001,High Cost
8,Colorado,080590120584,High Cost
8,Colorado,080690024031,High Cost
8,Colorado,080690024032,High Cost
8,Colorado,080690025033,High Cost
8,Colorado,080710001001,High Cost
8,Colorado,080710003001,High Cost
8,Colorado,080710003002,High Cost
8,Colorado,080710008002,High Cost
8,Colorado,080770019002,High Cost
8,Colorado,080810006002,High Cost
8,Colorado,080930004002,High Cost
8,Colorado,081039511001,High Cost
8,Colorado,081039511002,High Cost
8,Colorado,081190102031,High Cost
9,Connecticut,090010101013,High Cost
12,Florida,120090699051,High Cost
12,Florida,120099801001,High Cost
12,Florida,120119800001,High Cost
12,Florida,120130102002,High Cost
12,Florida,120430002012,High Cost
12,Florida,120510006011,High Cost
12,Florida,120579802001,High Cost
12,Florida,120779800001,High Cost
12,Florida,120791104002,High Cost
12,Florida,120839800001,High Cost
12,Florida,120879800001,High Cost
12,Florida,120910203062,High Cost
12,Florida,120970438022,High Cost
12,Florida,120999804001,High Cost
12,Florida,121199800001,High Cost
13,Georgia,130179602001,High Cost
13,Georgia,132999501001,High Cost
15,Hawaii,150010211011,High Cost
15,Hawaii,150030089311,High Cost
15,Hawaii,150039806001,High Cost
16,Idaho,160099501004,High Cost
16,Idaho,160119503001,High Cost
16,Idaho,160219702001,High Cost
16,Idaho,160259701001,High Cost
16,Idaho,160359701001,High Cost
16,Idaho,160359701002,High Cost
16,Idaho,160499400005,High Cost
16,Idaho,160499601001,High Cost
16,Idaho,160499601002,High Cost
16,Idaho,160499602024,High Cost
16,Idaho,160499603002,High Cost
16,Idaho,160570055002,High Cost
16,Idaho,160619400022,High Cost
16,Idaho,160619503001,High Cost
16,Idaho,160699607001,High Cost
16,Idaho,160739502001,High Cost
16,Idaho,160739502003,High Cost
16,Idaho,160739502004,High Cost
16,Idaho,160799602006,High Cost
16,Idaho,160859701002,High Cost
16,Idaho,160859701005,High Cost
16,Idaho,160859702001,High Cost
16,Idaho,160859703021,High Cost
16,Idaho,160879703001,High Cost
17,Illinois,170230601005,High Cost
17,Illinois,171018808003,High Cost
17,Illinois,171030001003,High Cost
17,Illinois,171239613001,High Cost
17,Illinois,171599779003,High Cost
17,Illinois,171979800001,High Cost
18,Indiana,180731012001,High Cost
18,Indiana,181279800021,High Cost
20,Kansas,201211001003,High Cost
20,Kansas,202050971001,High Cost
20,Kansas,202050972001,High Cost
20,Kansas,202050972002,High Cost
21,Kentucky,210472011003,High Cost
21,Kentucky,210619801001,High Cost
21,Kentucky,211439801001,High Cost
21,Kentucky,212219801001,High Cost
22,Louisiana,220119606003,High Cost
22,Louisiana,220150110023,High Cost
22,Louisiana,220250001001,High Cost
22,Louisiana,220250001003,High Cost
22,Louisiana,220279502022,High Cost
22,Louisiana,220290005001,High Cost
22,Louisiana,220350002001,High Cost
22,Louisiana,220350002002,High Cost
22,Louisiana,220419504001,High Cost
22,Louisiana,220430201001,High Cost
22,Louisiana,220659601001,High Cost
22,Louisiana,220659602001,High Cost
22,Louisiana,220690008001,High Cost
22,Louisiana,220690009021,High Cost
22,Louisiana,220819601002,High Cost
22,Louisiana,220850004002,High Cost
22,Louisiana,221070002001,High Cost
22,Louisiana,221070002002,High Cost
22,Louisiana,221230003002,High Cost
22,Louisiana,221259517031,High Cost
22,Louisiana,221279601001,High Cost
23,Maine,230079706022,High Cost
23,Maine,230190255002,High Cost
23,Maine,230239702004,High Cost
23,Maine,230259653024,High Cost
24,Maryland,240479800001,High Cost
25,Massachusetts,250219800001,High Cost
25,Massachusetts,250259801011,High Cost
26,Michigan,260339803001,High Cost
26,Michigan,260539507001,High Cost
26,Michigan,260539508001,High Cost
26,Michigan,260710002001,High Cost
26,Michigan,260839801001,High Cost
26,Michigan,260959602001,High Cost
26,Michigan,260992473014,High Cost
26,Michigan,261030026003,High Cost
26,Michigan,261099601001,High Cost
26,Michigan,261259810001,High Cost
26,Michigan,261476430002,High Cost
27,Minnesota,270017704022,High Cost
27,Minnesota,270017905011,High Cost
27,Minnesota,270717905002,High Cost
27,Minnesota,271370112004,High Cost
27,Minnesota,271370113002,High Cost
28,Mississippi,280119501003,High Cost
28,Mississippi,280119504001,High Cost
28,Mississippi,280279502002,High Cost
28,Mississippi,280539501001,High Cost
28,Mississippi,280559501002,High Cost
28,Mississippi,280839501001,High Cost
28,Mississippi,280839501002,High Cost
28,Mississippi,281039501005,High Cost
28,Mississippi,281039502003,High Cost
28,Mississippi,281199501002,High Cost
28,Mississippi,281259501001,High Cost
28,Mississippi,281510001001,High Cost
28,Mississippi,281639501004,High Cost
28,Mississippi,281639504002,High Cost
29,Missouri,290079502001,High Cost
29,Missouri,290119602002,High Cost
29,Missouri,290130701002,High Cost
29,Missouri,290154602001,High Cost
29,Missouri,290154608011,High Cost
29,Missouri,290179503002,High Cost
29,Missouri,290359602003,High Cost
29,Missouri,290430205023,High Cost
29,Missouri,290574802001,High Cost
29,Missouri,290574802002,High Cost
29,Missouri,290574802003,High Cost
29,Missouri,290659601004,High Cost
29,Missouri,290659602003,High Cost
29,Missouri,290679501001,High Cost
29,Missouri,290679501002,High Cost
29,Missouri,290679501003,High Cost
29,Missouri,290679502002,High Cost
29,Missouri,290854701001,High Cost
29,Missouri,290939501001,High Cost
29,Missouri,291059602023,High Cost
29,Missouri,291239601002,High Cost
29,Missouri,291239601004,High Cost
29,Missouri,291379601004,High Cost
29,Missouri,291379602001,High Cost
29,Missouri,291399701002,High Cost
29,Missouri,291399702001,High Cost
29,Missouri,291494801002,High Cost
29,Missouri,291494801004,High Cost
29,Missouri,291494803002,High Cost
29,Missouri,291494803003,High Cost
29,Missouri,291534701021,High Cost
29,Missouri,291534702001,High Cost
29,Missouri,291534702002,High Cost
29,Missouri,291534702003,High Cost
29,Missouri,291594804002,High Cost
29,Missouri,291793801001,High Cost
29,Missouri,291818702001,High Cost
29,Missouri,291854801001,High Cost
29,Missouri,291854803003,High Cost
29,Missouri,292034701001,High Cost
29,Missouri,292034701002,High Cost
29,Missouri,292034701003,High Cost
29,Missouri,292034702001,High Cost
29,Missouri,292154802011,High Cost
29,Missouri,292154802013,High Cost
29,Missouri,292154804011,High Cost
29,Missouri,292214605001,High Cost
29,Missouri,292236901002,High Cost
29,Missouri,292236901003,High Cost
29,Missouri,292236902003,High Cost
29,Missouri,292236904002,High Cost
29,Missouri,292294901001,High Cost
29,Missouri,292294901004,High Cost
30,Montana,300030001004,High Cost
30,Montana,300039405002,High Cost
30,Montana,300090001001,High Cost
30,Montana,300230005001,High Cost
30,Montana,300290001012,High Cost
30,Montana,300290017032,High Cost
30,Montana,300359404001,High Cost
30,Montana,300359404004,High Cost
30,Montana,300359800001,High Cost
30,Montana,300439623001,High Cost
30,Montana,300490003001,High Cost
30,Montana,300530001001,High Cost
30,Montana,300530005003,High Cost
30,Montana,300650001003,High Cost
30,Montana,300670005002,High Cost
30,Montana,300679806001,High Cost
30,Montana,300770002006,High Cost
30,Montana,300810008001,High Cost
30,Montana,300859400011,High Cost
30,Montana,300899403001,High Cost
30,Montana,300930008001,High Cost
30,Montana,300959664001,High Cost
30,Montana,301090001001,High Cost
31,Nebraska,310119601001,High Cost
31,Nebraska,310379647001,High Cost
31,Nebraska,311199613002,High Cost
31,Nebraska,311259661004,High Cost
31,Nebraska,311759713001,High Cost
32,Nevada,320030055013,High Cost
32,Nevada,320030058181,High Cost
32,Nevada,320030075001,High Cost
32,Nevada,320030078021,High Cost
32,Nevada,320099501001,High Cost
32,Nevada,320110001001,High Cost
32,Nevada,320150003021,High Cost
32,Nevada,320150003023,High Cost
32,Nevada,320199602062,High Cost
32,Nevada,320219708001,High Cost
32,Nevada,320219708002,High Cost
32,Nevada,320239602001,High Cost
32,Nevada,320239805001,High Cost
32,Nevada,320279601001,High Cost
32,Nevada,320279601002,High Cost
32,Nevada,320310035013,High Cost
32,Nevada,320319802001,High Cost
32,Nevada,320339701001,High Cost
32,Nevada,320339702003,High Cost
32,Nevada,320339702004,High Cost
32,Nevada,325100006013,High Cost
34,New Jersey,340076092053,High Cost
34,New Jersey,340110104021,High Cost
34,New Jersey,340258099031,High Cost
35,New Mexico,350010037413,High Cost
35,New Mexico,350010037421,High Cost
35,New Mexico,350019408001,High Cost
35,New Mexico,350019408004,High Cost
35,New Mexico,350039764021,High Cost
35,New Mexico,350050012002,High Cost
35,New Mexico,350069458001,High Cost
35,New Mexico,350150008001,High Cost
35,New Mexico,350319435001,High Cost
35,New Mexico,350319437021,High Cost
35,New Mexico,350319437022,High Cost
35,New Mexico,350319440001,High Cost
35,New Mexico,350319460032,High Cost
35,New Mexico,350350006011,High Cost
35,New Mexico,350350009044,High Cost
35,New Mexico,350439409001,High Cost
35,New Mexico,350490103101,High Cost
35,New Mexico,350499802001,High Cost
35,New Mexico,350519624022,High Cost
35,New Mexico,350539781001,High Cost
35,New Mexico,350539782001,High Cost
35,New Mexico,350559523003,High Cost
35,New Mexico,350579637002,High Cost
35,New Mexico,350579800001,High Cost
36,New York,360050001001,High Cost
36,New York,360050019042,High Cost
36,New York,360050516021,High Cost
36,New York,360270601005,High Cost
36,New York,360299401001,High Cost
36,New York,360510310001,High Cost
36,New York,360550038073,High Cost
36,New York,360811072021,High Cost
36,New York,360850154001,High Cost
37,North Carolina,370779707041,High Cost
37,North Carolina,370879801001,High Cost
37,North Carolina,371419205011,High Cost
37,North Carolina,371739802001,High Cost
40,Oklahoma,400055876001,High Cost
40,Oklahoma,400099665001,High Cost
40,Oklahoma,400510007011,High Cost
40,Oklahoma,400579678001,High Cost
40,Oklahoma,400659683001,High Cost
40,Oklahoma,400759642001,High Cost
40,Oklahoma,400790406012,High Cost
40,Oklahoma,400790406021,High Cost
40,Oklahoma,400890982002,High Cost
40,Oklahoma,400939552002,High Cost
40,Oklahoma,401039566001,High Cost
40,Oklahoma,401139400041,High Cost
40,Oklahoma,401139400043,High Cost
40,Oklahoma,401179574001,High Cost
40,Oklahoma,401299600001,High Cost
40,Oklahoma,401370009021,High Cost
40,Oklahoma,401519542013,High Cost
41,Oregon,410019503003,High Cost
41,Oregon,410059800001,High Cost
41,Oregon,410110002002,High Cost
41,Oregon,410139504021,High Cost
41,Oregon,410192100001,High Cost
41,Oregon,410239601001,High Cost
41,Oregon,410239602011,High Cost
41,Oregon,410259602001,High Cost
41,Oregon,410259602002,High Cost
41,Oregon,410290023001,High Cost
41,Oregon,410290025002,High Cost
41,Oregon,410319601002,High Cost
41,Oregon,410319603031,High Cost
41,Oregon,410333609002,High Cost
41,Oregon,410359702011,High Cost
41,Oregon,410379601001,High Cost
41,Oregon,410379601003,High Cost
41,Oregon,410619701001,High Cost
41,Oregon,410659708003,High Cost
42,Pennsylvania,420099610011,High Cost
42,Pennsylvania,420179800001,High Cost
42,Pennsylvania,420512613001,High Cost
42,Pennsylvania,420792156002,High Cost
42,Pennsylvania,421070009024,High Cost
47,Tennessee,470099802001,High Cost
47,Tennessee,470139501002,High Cost
47,Tennessee,470179801001,High Cost
47,Tennessee,470359708001,High Cost
47,Tennessee,471459801001,High Cost
47,Tennessee,471579803001,High Cost
47,Tennessee,471619801001,High Cost
48,Texas,480370115015,High Cost
48,Texas,481039501001,High Cost
48,Texas,481059501001,High Cost
48,Texas,481410102123,High Cost
48,Texas,481439501002,High Cost
48,Texas,481539505001,High Cost
48,Texas,481539506005,High Cost
48,Texas,482299503003,High Cost
48,Texas,482359501001,High Cost
48,Texas,482399502003,High Cost
48,Texas,482679501001,High Cost
48,Texas,482679501002,High Cost
48,Texas,482679501003,High Cost
48,Texas,482719501001,High Cost
48,Texas,482839503022,High Cost
48,Texas,482899501023,High Cost
48,Texas,482917014006,High Cost
48,Texas,483019501001,High Cost
48,Texas,483290101242,High Cost
48,Texas,483519501002,High Cost
48,Texas,483750143001,High Cost
48,Texas,483839501001,High Cost
48,Texas,483879507001,High Cost
48,Texas,483919504002,High Cost
48,Texas,483999501002,High Cost
48,Texas,483999506005,High Cost
48,Texas,484139503001,High Cost
48,Texas,484159502001,High Cost
48,Texas,484250001012,High Cost
48,Texas,484250001021,High Cost
48,Texas,484319501001,High Cost
48,Texas,484619501001,High Cost
48,Texas,484619502001,High Cost
49,Utah,490039601001,High Cost
49,Utah,490059801001,High Cost
49,Utah,490139406004,High Cost
49,Utah,490279743002,High Cost
49,Utah,490379420001,High Cost
49,Utah,490379421001,High Cost
49,Utah,490439642031,High Cost
49,Utah,490459800001,High Cost
49,Utah,490479402011,High Cost
50,Vermont,500219623004,High Cost
51,Virginia,511650110001,High Cost
53,Washington,530019501001,High Cost
53,Washington,530019502001,High Cost
53,Washington,530019502002,High Cost
53,Washington,530019502003,High Cost
53,Washington,530090024001,High Cost
53,Washington,530099400002,High Cost
53,Washington,530199400001,High Cost
53,Washington,530199400002,High Cost
53,Washington,530199701001,High Cost
53,Washington,530210208012,High Cost
53,Washington,530239703002,High Cost
53,Washington,530270007002,High Cost
53,Washington,530319507021,High Cost
53,Washington,530399501011,High Cost
53,Washington,530399501022,High Cost
53,Washington,530399501031,High Cost
53,Washington,530439602001,High Cost
53,Washington,530439603001,High Cost
53,Washington,530439604001,High Cost
53,Washington,530439604003,High Cost
53,Washington,530479402001,High Cost
53,Washington,530479402002,High Cost
53,Washington,530479703011,High Cost
53,Washington,530479703031,High Cost
53,Washington,530479703032,High Cost
53,Washington,530479703033,High Cost
53,Washington,530479708001,High Cost
53,Washington,530530701002,High Cost
53,Washington,530599501001,High Cost
53,Washington,530659501023,High Cost
53,Washington,530750010002,High Cost
54,West Virginia,540079680001,High Cost
54,West Virginia,540079681005,High Cost
54,West Virginia,540139627002,High Cost
54,West Virginia,540219677011,High Cost
54,West Virginia,540219677013,High Cost
54,West Virginia,540219677016,High Cost
54,West Virginia,540219800001,High Cost
54,West Virginia,540259502001,High Cost
54,West Virginia,540439558002,High Cost
54,West Virginia,540759602011,High Cost
54,West Virginia,540839659002,High Cost
54,West Virginia,541019701021,High Cost
55,Wisconsin,550630107003,High Cost
56,Wyoming,560019639003,High Cost
56,Wyoming,560050001011,High Cost
56,Wyoming,560119502004,High Cost
56,Wyoming,560119503001,High Cost
56,Wyoming,560130003012,High Cost
56,Wyoming,560139402011,High Cost
56,Wyoming,560199551001,High Cost
56,Wyoming,560299653013,High Cost
56,Wyoming,560350001041,High Cost
56,Wyoming,560379716002,High Cost
56,Wyoming,560419753012,High Cost
60,American Samoa,600209518001,High Cost
60,American Samoa,600209518002,High Cost
66,Guam,660109501001,High Cost
66,Guam,660109502001,High Cost
66,Guam,660109502002,High Cost
66,Guam,660109502004,High Cost
66,Guam,660109503001,High Cost
66,Guam,660109528001,High Cost
66,Guam,660109544001,High Cost
66,Guam,660109544004,High Cost
66,Guam,660109545001,High Cost
66,Guam,660109563003,High Cost
66,Guam,660109801001,High Cost
69,Northern Mariana Islands,691009501001,High Cost
69,Northern Mariana Islands,691009501002,High Cost
69,Northern Mariana Islands,691009501003,High Cost
69,Northern Mariana Islands,691100001001,High Cost
69,Northern Mariana Islands,691100017001,High Cost
69,Northern Mariana Islands,691209502012,High Cost
69,Northern Mariana Islands,691209502021,High Cost
69,Northern Mariana Islands,691209502022,High Cost
72,Puerto Rico,720371604007,High Cost
72,Puerto Rico,721279803001,High Cost
